Nomor,Keterangan,Furniture Type,Material,Dimension,Finishing,Accessories,Price
1,Remark 1,Furniture Type 2,Material 2,1600,Varnish,Accessories 1,Price 3
2,Remark 2,Furniture Type 2,Material 2,1600,Finishing 2,Accessories 3,Price 5
3,Remark 3,Furniture Type 3,Triplex,1400,Varnish,Accessories 1,Price 5
4,Remark 4,Furniture Type 2,Material 3,1100,Varnish,Accessories 3,Price 5
5,Remark 5,Furniture Type 2,Material 2,1200,Finishing 3,Accessories 1,Price 3
6,Remark 6,Meja Laptop,Material 2,2000,Varnish,Accessories 1,Price 1
7,Remark 7,Furniture Type 2,Triplex,1100,Finishing 2,Accessories 3,Price 2
8,Remark 8,Meja Laptop,Material 2,1400,Varnish,Accessories 3,Price 2
9,Remark 9,Furniture Type 3,Material 3,1000,Finishing 3,Accessories 1,Price 4
10,Remark 10,Meja Laptop,Material 2,1800,Finishing 2,Accessories 3,Price 5
11,Remark 11,Furniture Type 3,Material 3,1000,Finishing 3,Accessories 1,Price 5
12,Remark 12,Furniture Type 2,Material 2,1700,Varnish,Accessories 3,Price 5
13,Remark 13,Furniture Type 2,Triplex,1300,Finishing 2,Accessories 1,Price 4
14,Remark 14,Furniture Type 2,Material 3,1600,Finishing 2,Accessories 3,Price 4
15,Remark 15,Furniture Type 2,Material 2,1000,Finishing 3,Accessories 3,Price 5
16,Remark 16,Furniture Type 3,Material 2,1400,Finishing 3,Accessories 1,Price 1
17,Remark 17,Meja Laptop,Triplex,1700,Finishing 2,Accessories 3,Price 4
18,Remark 18,Meja Laptop,Material 3,1600,Varnish,Accessories 3,Price 4
19,Remark 19,Furniture Type 2,Material 3,1600,Varnish,Accessories 3,Price 1
20,Remark 20,Furniture Type 2,Material 2,1200,Varnish,Accessories 2,Price 1
21,Remark 21,Furniture Type 3,Triplex,1100,Finishing 3,Accessories 1,Price 3
22,Remark 22,Furniture Type 2,Material 2,1100,Varnish,Accessories 3,Price 4
